<?xml version="1.0" encoding="UTF-8"?>
      <map code="0x25139" name="u25139"/><!-- CJK UNIFIED IDEOGRAPH-25139 -->
      <map code="0x2517b" name="u2517B"/><!-- CJK UNIFIED IDEOGRAPH-2517B -->
      <map code="0x2518c" name="u2518C"/><!-- CJK UNIFIED IDEOGRAPH-2518C -->
      <map code="0x2519d" name="u2519D"/><!-- CJK UNIFIED IDEOGRAPH-2519D -->
      <map code="0x251c7" name="u251C7"/><!-- CJK UNIFIED IDEOGRAPH-251C7 -->
      <map code="0x251e6" name="u251E6"/><!-- CJK UNIFIED IDEOGRAPH-251E6 -->
      <map code="0x25349" name="u25349"/><!-- CJK UNIFIED IDEOGRAPH-25349 -->
      <map code="0x255ad" name="u255AD"/><!-- CJK UNIFIED IDEOGRAPH-255AD -->
      <map code="0x25b31" name="u25B31"/><!-- CJK UNIFIED IDEOGRAPH-25B31 -->
      <map code="0x25b58" name="u25B58"/><!-- CJK UNIFIED IDEOGRAPH-25B58 -->
      <map code="0x25b95" name="u25B95"/><!-- CJK UNIFIED IDEOGRAPH-25B95 -->
      <map code="0x25b9c" name="u25B9C"/><!-- CJK UNIFIED IDEOGRAPH-25B9C -->
      <map code="0x25cf3" name="u25CF3"/><!-- CJK UNIFIED IDEOGRAPH-25CF3 -->
      <map code="0x25dd2" name="u25DD2"/><!-- CJK UNIFIED IDEOGRAPH-25DD2 -->
      <map code="0x25ef5" name="u25EF5"/><!-- CJK UNIFIED IDEOGRAPH-25EF5 -->
      <map code="0x26067" name="u26067"/><!-- CJK UNIFIED IDEOGRAPH-26067 -->
      <map code="0x260c6" name="u260C6"/><!-- CJK UNIFIED IDEOGRAPH-260C6 -->
      <map code="0x2670d" name="u2670D"/><!-- CJK UNIFIED IDEOGRAPH-2670D -->
      <map code="0x26729" name="u26729"/><!-- CJK UNIFIED IDEOGRAPH-26729 -->
      <map code="0x26770" name="u26770"/><!-- CJK UNIFIED IDEOGRAPH-26770 -->
      <map code="0x2688a" name="u2688A"/><!-- CJK UNIFIED IDEOGRAPH-2688A -->
      <map code="0x2691f" name="u2691F"/><!-- CJK UNIFIED IDEOGRAPH-2691F -->
      <map code="0x26a2e" name="u26A2E"/><!-- CJK UNIFIED IDEOGRAPH-26A2E -->
      <map code="0x26ccb" name="u26CCB"/><!-- CJK UNIFIED IDEOGRAPH-26CCB -->
      <map code="0x26fb3" name="u26FB3"/><!-- CJK UNIFIED IDEOGRAPH-26FB3 -->
      <map code="0x27114" name="u27114"/><!-- CJK UNIFIED IDEOGRAPH-27114 -->
      <map code="0x272d8" name="u272D8"/><!-- CJK UNIFIED IDEOGRAPH-272D8 -->
      <map code="0x273eb" name="u273EB"/><!-- CJK UNIFIED IDEOGRAPH-273EB -->
      <map code="0x27522" name="u27522"/><!-- CJK UNIFIED IDEOGRAPH-27522 -->
      <map code="0x275e9" name="u275E9"/><!-- CJK UNIFIED IDEOGRAPH-275E9 -->
      <map code="0x2771b" name="u2771B"/><!-- CJK UNIFIED IDEOGRAPH-2771B -->
      <map code="0x27962" name="u27962"/><!-- CJK UNIFIED IDEOGRAPH-27962 -->
      <map code="0x27c87" name="u27C87"/><!-- CJK UNIFIED IDEOGRAPH-27C87 -->
      <map code="0x27de1" name="u27DE1"/><!-- CJK UNIFIED IDEOGRAPH-27DE1 -->
      <map code="0x27f28" name="u27F28"/><!-- CJK UNIFIED IDEOGRAPH-27F28 -->
      <map code="0x27fec" name="u27FEC"/><!-- CJK UNIFIED IDEOGRAPH-27FEC -->
      <map code="0x2811c" name="u2811C"/><!-- CJK UNIFIED IDEOGRAPH-2811C -->
      <map code="0x28160" name="u28160"/><!-- CJK UNIFIED IDEOGRAPH-28160 -->
      <map code="0x283a9" name="u283A9"/><!-- CJK UNIFIED IDEOGRAPH-283A9 -->
      <map code="0x2847e" name="u2847E"/><!-- CJK UNIFIED IDEOGRAPH-2847E -->
      <map code="0x28652" name="u28652"/><!-- CJK UNIFIED IDEOGRAPH-28652 -->
      <map code="0x28c4f" name="u28C4F"/><!-- CJK UNIFIED IDEOGRAPH-28C4F -->
      <map code="0x2913b" name="u2913B"/><!-- CJK UNIFIED IDEOGRAPH-2913B -->
      <map code="0x294e5" name="u294E5"/><!-- CJK UNIFIED IDEOGRAPH-294E5 -->
      <map code="0x29500" name="u29500"/><!-- CJK UNIFIED IDEOGRAPH-29500 -->
      <map code="0x29543" name="u29543"/><!-- CJK UNIFIED IDEOGRAPH-29543 -->
      <map code="0x296c6" name="u296C6"/><!-- CJK UNIFIED IDEOGRAPH-296C6 -->
      <map code="0x297ab" name="u297AB"/><!-- CJK UNIFIED IDEOGRAPH-297AB -->
      <map code="0x297d7" name="u297D7"/><!-- CJK UNIFIED IDEOGRAPH-297D7 -->
      <map code="0x29a11" name="u29A11"/><!-- CJK UNIFIED IDEOGRAPH-29A11 -->
      <map code="0x29a4d" name="u29A4D"/><!-- CJK UNIFIED IDEOGRAPH-29A4D -->
      <map code="0x29e0d" name="u29E0D"/><!-- CJK UNIFIED IDEOGRAPH-29E0D -->
      <map code="0x29e1e" name="u29E1E"/><!-- CJK UNIFIED IDEOGRAPH-29E1E -->
      <map code="0x29f4f" name="u29F4F"/><!-- CJK UNIFIED IDEOGRAPH-29F4F -->
      <map code="0x2a3f8" name="u2A3F8"/><!-- CJK UNIFIED IDEOGRAPH-2A3F8 -->
      <map code="0x2a63d" name="u2A63D"/><!-- CJK UNIFIED IDEOGRAPH-2A63D -->
    </cmap_format_12>
    <cmap_format_12 platformID="3" platEncID="10" format="12" reserved="0" length="124" language="0" nGroups="9">
      <map code="0x2005e" name="u2005E"/><!-- CJK UNIFIED IDEOGRAPH-2005E -->
      <map code="0x201a7" name="u201A7"/><!-- CJK UNIFIED IDEOGRAPH-201A7 -->
      <map code="0x201d6" name="u201D6"/><!-- CJK UNIFIED IDEOGRAPH-201D6 -->
      <map code="0x202e1" name="u202E1"/><!-- CJK UNIFIED IDEOGRAPH-202E1 -->
      <map code="0x203e2" name="u203E2"/><!-- CJK UNIFIED IDEOGRAPH-203E2 -->
      <map code="0x20520" name="u20520"/><!-- CJK UNIFIED IDEOGRAPH-20520 -->
      <map code="0x20546" name="u20546"/><!-- CJK UNIFIED IDEOGRAPH-20546 -->
      <map code="0x20547" name="u20547"/><!-- CJK UNIFIED IDEOGRAPH-20547 -->
      <map code="0x206ba" name="u206BA"/><!-- CJK UNIFIED IDEOGRAPH-206BA -->
      <map code="0x206d2" name="u206D2"/><!-- CJK UNIFIED IDEOGRAPH-206D2 -->
      <map code="0x206d3" name="u206D3"/><!-- CJK UNIFIED IDEOGRAPH-206D3 -->
      <map code="0x207ad" name="u207AD"/><!-- CJK UNIFIED IDEOGRAPH-207AD -->
      <map code="0x207f6" name="u207F6"/><!-- CJK UNIFIED IDEOGRAPH-207F6 -->
      <map code="0x20801" name="u20801"/><!-- CJK UNIFIED IDEOGRAPH-20801 -->
      <map code="0x209d7" name="u209D7"/><!-- CJK UNIFIED IDEOGRAPH-209D7 -->
      <map code="0x20b24" name="u20B24"/><!-- CJK UNIFIED IDEOGRAPH-20B24 -->
      <map code="0x20be9" name="u20BE9"/><!-- CJK UNIFIED IDEOGRAPH-20BE9 -->
      <map code="0x20c0f" name="u20C0F"/><!-- CJK UNIFIED IDEOGRAPH-20C0F -->
      <map code="0x20c20" name="u20C20"/><!-- CJK UNIFIED IDEOGRAPH-20C20 -->
      <map code="0x20c22" name="u20C22"/><!-- CJK UNIFIED IDEOGRAPH-20C22 -->
      <map code="0x20c9b" name="u20C9B"/><!-- CJK UNIFIED IDEOGRAPH-20C9B -->
      <map code="0x20ca5" name="u20CA5"/><!-- CJK UNIFIED IDEOGRAPH-20CA5 -->
      <map code="0x20ca7" name="u20CA7"/><!-- CJK UNIFIED IDEOGRAPH-20CA7 -->
      <map code="0x20cbf" name="u20CBF"/><!-- CJK UNIFIED IDEOGRAPH-20CBF -->
      <map code="0x20d02" name="u20D02"/><!-- CJK UNIFIED IDEOGRAPH-20D02 -->
      <map code="0x20d14" name="u20D14"/><!-- CJK UNIFIED IDEOGRAPH-20D14 -->
      <map code="0x20d2b" name="u20D2B"/><!-- CJK UNIFIED IDEOGRAPH-20D2B -->
      <map code="0x20d9b" name="u20D9B"/><!-- CJK UNIFIED IDEOGRAPH-20D9B -->
      <map code="0x20e02" name="u20E02"/><!-- CJK UNIFIED IDEOGRAPH-20E02 -->
      <map code="0x20ef4" name="u20EF4"/><!-- CJK UNIFIED IDEOGRAPH-20EF4 -->
      <map code="0x20f26" name="u20F26"/><!-- CJK UNIFIED IDEOGRAPH-20F26 -->
      <map code="0x20fc1" name="u20FC1"/><!-- CJK UNIFIED IDEOGRAPH-20FC1 -->
      <map code="0x20fc7" name="u20FC7"/><!-- CJK UNIFIED IDEOGRAPH-20FC7 -->
      <map code="0x20fdd" name="u20FDD"/><!-- CJK UNIFIED IDEOGRAPH-20FDD -->
      <map code="0x20fee" name="u20FEE"/><!-- CJK UNIFIED IDEOGRAPH-20FEE -->
      <map code="0x2108f" name="u2108F"/><!-- CJK UNIFIED IDEOGRAPH-2108F -->
      <map code="0x21145" name="u21145"/><!-- CJK UNIFIED IDEOGRAPH-21145 -->
      <map code="0x2114f" name="u2114F"/><!-- CJK UNIFIED IDEOGRAPH-2114F -->
      <map code="0x21394" name="u21394"/><!-- CJK UNIFIED IDEOGRAPH-21394 -->
      <map code="0x215af" name="u215AF"/><!-- CJK UNIFIED IDEOGRAPH-215AF -->
      <map code="0x216b8" name="u216B8"/><!-- CJK UNIFIED IDEOGRAPH-216B8 -->
      <map code="0x2173f" name="u2173F"/><!-- CJK UNIFIED IDEOGRAPH-2173F -->
      <map code="0x2179f" name="u2179F"/><!-- CJK UNIFIED IDEOGRAPH-2179F -->
      <map code="0x217d1" name="u217D1"/><!-- CJK UNIFIED IDEOGRAPH-217D1 -->
      <map code="0x218a2" name="u218A2"/><!-- CJK UNIFIED IDEOGRAPH-218A2 -->
      <map code="0x21c70" name="u21C70"/><!-- CJK UNIFIED IDEOGRAPH-21C70 -->
      <map code="0x21cde" name="u21CDE"/><!-- CJK UNIFIED IDEOGRAPH-21CDE -->
      <map code="0x22284" name="u22284"/><!-- CJK UNIFIED IDEOGRAPH-22284 -->
      <map code="0x22297" name="u22297"/><!-- CJK UNIFIED IDEOGRAPH-22297 -->
      <map code="0x229c9" name="u229C9"/><!-- CJK UNIFIED IDEOGRAPH-229C9 -->
      <map code="0x22a45" name="u22A45"/><!-- CJK UNIFIED IDEOGRAPH-22A45 -->
      <map code="0x22ab1" name="u22AB1"/><!-- CJK UNIFIED IDEOGRAPH-22AB1 -->
      <map code="0x22add" name="u22ADD"/><!-- CJK UNIFIED IDEOGRAPH-22ADD -->
      <map code="0x22ae6" name="u22AE6"/><!-- CJK UNIFIED IDEOGRAPH-22AE6 -->
      <map code="0x22aed" name="u22AED"/><!-- CJK UNIFIED IDEOGRAPH-22AED -->
      <map code="0x22b33" name="u22B33"/><!-- CJK UNIFIED IDEOGRAPH-22B33 -->
      <map code="0x22bb5" name="u22BB5"/><!-- CJK UNIFIED IDEOGRAPH-22BB5 -->
      <map code="0x22bfd" name="u22BFD"/><!-- CJK UNIFIED IDEOGRAPH-22BFD -->
      <map code="0x22bfe" name="u22BFE"/><!-- CJK UNIFIED IDEOGRAPH-22BFE -->
      <map code="0x22c48" name="u22C48"/><!-- CJK UNIFIED IDEOGRAPH-22C48 -->
      <map code="0x22c62" name="u22C62"/><!-- CJK UNIFIED IDEOGRAPH-22C62 -->
      <map code="0x22c64" name="u22C64"/><!-- CJK UNIFIED IDEOGRAPH-22C64 -->
      <map code="0x22cab" name="u22CAB"/><!-- CJK UNIFIED IDEOGRAPH-22CAB -->
      <map code="0x22cb6" name="u22CB6"/><!-- CJK UNIFIED IDEOGRAPH-22CB6 -->
      <map code="0x22e84" name="u22E84"/><!-- CJK UNIFIED IDEOGRAPH-22E84 -->
      <map code="0x22ed4" name="u22ED4"/><!-- CJK UNIFIED IDEOGRAPH-22ED4 -->
      <map code="0x22ed5" name="u22ED5"/><!-- CJK UNIFIED IDEOGRAPH-22ED5 -->
      <map code="0x231af" name="u231AF"/><!-- CJK UNIFIED IDEOGRAPH-231AF -->
      <map code="0x2330d" name="u2330D"/><!-- CJK UNIFIED IDEOGRAPH-2330D -->
      <map code="0x23350" name="u23350"/><!-- CJK UNIFIED IDEOGRAPH-23350 -->
      <map code="0x233eb" name="u233EB"/><!-- CJK UNIFIED IDEOGRAPH-233EB -->
      <map code="0x235ec" name="u235EC"/><!-- CJK UNIFIED IDEOGRAPH-235EC -->
      <map code="0x235fa" name="u235FA"/><!-- CJK UNIFIED IDEOGRAPH-235FA -->
      <map code="0x236ee" name="u236EE"/><!-- CJK UNIFIED IDEOGRAPH-236EE -->
      <map code="0x238af" name="u238AF"/><!-- CJK UNIFIED IDEOGRAPH-238AF -->
      <map code="0x23a9f" name="u23A9F"/><!-- CJK UNIFIED IDEOGRAPH-23A9F -->
      <map code="0x23df2" name="u23DF2"/><!-- CJK UNIFIED IDEOGRAPH-23DF2 -->
      <map code="0x23e47" name="u23E47"/><!-- CJK UNIFIED IDEOGRAPH-23E47 -->
      <map code="0x240f6" name="u240F6"/><!-- CJK UNIFIED IDEOGRAPH-240F6 -->
      <map code="0x2411c" name="u2411C"/><!-- CJK UNIFIED IDEOGRAPH-2411C -->
      <map code="0x241b5" name="u241B5"/><!-- CJK UNIFIED IDEOGRAPH-241B5 -->
      <map code="0x241da" name="u241DA"/><!-- CJK UNIFIED IDEOGRAPH-241DA -->
      <map code="0x241fa" name="u241FA"/><!-- CJK UNIFIED IDEOGRAPH-241FA -->
      <map code="0x24259" name="u24259"/><!-- CJK UNIFIED IDEOGRAPH-24259 -->
      <map code="0x243ea" name="u243EA"/><!-- CJK UNIFIED IDEOGRAPH-243EA -->
      <map code="0x24477" name="u24477"/><!-- CJK UNIFIED IDEOGRAPH-24477 -->
      <map code="0x2479a" name="u2479A"/><!-- CJK UNIFIED IDEOGRAPH-2479A -->
      <map code="0x2488c" name="u2488C"/><!-- CJK UNIFIED IDEOGRAPH-2488C -->
      <map code="0x24d2f" name="u24D2F"/><!-- CJK UNIFIED IDEOGRAPH-24D2F -->
      <map code="0x24d81" name="u24D81"/><!-- CJK UNIFIED IDEOGRAPH-24D81 -->
      <map code="0x24da7" name="u24DA7"/><!-- CJK UNIFIED IDEOGRAPH-24DA7 -->
      <map code="0x24dea" name="u24DEA"/><!-- CJK UNIFIED IDEOGRAPH-24DEA -->
      <map code="0x24e11" name="u24E11"/><!-- CJK UNIFIED IDEOGRAPH-24E11 -->
      <map code="0x24e2b" name="u24E2B"/><!-- CJK UNIFIED IDEOGRAPH-24E2B -->
      <map code="0x24e2c" name="u24E2C"/><!-- CJK UNIFIED IDEOGRAPH-24E2C -->
      <map code="0x24e2f" name="u24E2F"/><!-- CJK UNIFIED IDEOGRAPH-24E2F -->
      <map code="0x24ff7" name="u24FF7"/><!-- CJK UNIFIED IDEOGRAPH-24FF7 -->
      <map code="0x25139" name="u25139"/><!-- CJK UNIFIED IDEOGRAPH-25139 -->
      <map code="0x2517b" name="u2517B"/><!-- CJK UNIFIED IDEOGRAPH-2517B -->
      <map code="0x2518c" name="u2518C"/><!-- CJK UNIFIED IDEOGRAPH-2518C -->
      <map code="0x2519d" name="u2519D"/><!-- CJK UNIFIED IDEOGRAPH-2519D -->
      <map code="0x251c7" name="u251C7"/><!-- CJK UNIFIED IDEOGRAPH-251C7 -->
      <map code="0x251e6" name="u251E6"/><!-- CJK UNIFIED IDEOGRAPH-251E6 -->
      <map code="0x25349" name="u25349"/><!-- CJK UNIFIED IDEOGRAPH-25349 -->
      <map code="0x255ad" name="u255AD"/><!-- CJK UNIFIED IDEOGRAPH-255AD -->
      <map code="0x25b31" name="u25B31"/><!-- CJK UNIFIED IDEOGRAPH-25B31 -->
      <map code="0x25b58" name="u25B58"/><!-- CJK UNIFIED IDEOGRAPH-25B58 -->
      <map code="0x25b95" name="u25B95"/><!-- CJK UNIFIED IDEOGRAPH-25B95 -->
      <map code="0x25b9c" name="u25B9C"/><!-- CJK UNIFIED IDEOGRAPH-25B9C -->
      <map code="0x25cf3" name="u25CF3"/><!-- CJK UNIFIED IDEOGRAPH-25CF3 -->
      <map code="0x25dd2" name="u25DD2"/><!-- CJK UNIFIED IDEOGRAPH-25DD2 -->
      <map code="0x25ef5" name="u25EF5"/><!-- CJK UNIFIED IDEOGRAPH-25EF5 -->
      <map code="0x26067" name="u26067"/><!-- CJK UNIFIED IDEOGRAPH-26067 -->
      <map code="0x260c6" name="u260C6"/><!-- CJK UNIFIED IDEOGRAPH-260C6 -->
      <map code="0x2670d" name="u2670D"/><!-- CJK UNIFIED IDEOGRAPH-2670D -->
      <map code="0x26729" name="u26729"/><!-- CJK UNIFIED IDEOGRAPH-26729 -->
      <map code="0x26770" name="u26770"/><!-- CJK UNIFIED IDEOGRAPH-26770 -->
      <map code="0x2688a" name="u2688A"/><!-- CJK UNIFIED IDEOGRAPH-2688A -->
      <map code="0x2691f" name="u2691F"/><!-- CJK UNIFIED IDEOGRAPH-2691F -->
      <map code="0x26a2e" name="u26A2E"/><!-- CJK UNIFIED IDEOGRAPH-26A2E -->
      <map code="0x26ccb" name="u26CCB"/><!-- CJK UNIFIED IDEOGRAPH-26CCB -->
      <map code="0x26fb3" name="u26FB3"/><!-- CJK UNIFIED IDEOGRAPH-26FB3 -->
      <map code="0x27114" name="u27114"/><!-- CJK UNIFIED IDEOGRAPH-27114 -->
      <map code="0x272d8" name="u272D8"/><!-- CJK UNIFIED IDEOGRAPH-272D8 -->
      <map code="0x273eb" name="u273EB"/><!-- CJK UNIFIED IDEOGRAPH-273EB -->
      <map code="0x27522" name="u27522"/><!-- CJK UNIFIED IDEOGRAPH-27522 -->
      <map code="0x275e9" name="u275E9"/><!-- CJK UNIFIED IDEOGRAPH-275E9 -->
      <map code="0x2771b" name="u2771B"/><!-- CJK UNIFIED IDEOGRAPH-2771B -->
      <map code="0x27962" name="u27962"/><!-- CJK UNIFIED IDEOGRAPH-27962 -->
      <map code="0x27c87" name="u27C87"/><!-- CJK UNIFIED IDEOGRAPH-27C87 -->
      <map code="0x27de1" name="u27DE1"/><!-- CJK UNIFIED IDEOGRAPH-27DE1 -->
      <map code="0x27f28" name="u27F28"/><!-- CJK UNIFIED IDEOGRAPH-27F28 -->
      <map code="0x27fec" name="u27FEC"/><!-- CJK UNIFIED IDEOGRAPH-27FEC -->
      <map code="0x2811c" name="u2811C"/><!-- CJK UNIFIED IDEOGRAPH-2811C -->
      <map code="0x28160" name="u28160"/><!-- CJK UNIFIED IDEOGRAPH-28160 -->
      <map code="0x283a9" name="u283A9"/><!-- CJK UNIFIED IDEOGRAPH-283A9 -->
      <map code="0x2847e" name="u2847E"/><!-- CJK UNIFIED IDEOGRAPH-2847E -->
      <map code="0x28652" name="u28652"/><!-- CJK UNIFIED IDEOGRAPH-28652 -->
      <map code="0x28c4f" name="u28C4F"/><!-- CJK UNIFIED IDEOGRAPH-28C4F -->
      <map code="0x2913b" name="u2913B"/><!-- CJK UNIFIED IDEOGRAPH-2913B -->
      <map code="0x294e5" name="u294E5"/><!-- CJK UNIFIED IDEOGRAPH-294E5 -->
      <map code="0x29500" name="u29500"/><!-- CJK UNIFIED IDEOGRAPH-29500 -->
      <map code="0x29543" name="u29543"/><!-- CJK UNIFIED IDEOGRAPH-29543 -->
      <map code="0x296c6" name="u296C6"/><!-- CJK UNIFIED IDEOGRAPH-296C6 -->
      <map code="0x297ab" name="u297AB"/><!-- CJK UNIFIED IDEOGRAPH-297AB -->
      <map code="0x297d7" name="u297D7"/><!-- CJK UNIFIED IDEOGRAPH-297D7 -->
      <map code="0x29a11" name="u29A11"/><!-- CJK UNIFIED IDEOGRAPH-29A11 -->
      <map code="0x29a4d" name="u29A4D"/><!-- CJK UNIFIED IDEOGRAPH-29A4D -->
      <map code="0x29e0d" name="u29E0D"/><!-- CJK UNIFIED IDEOGRAPH-29E0D -->
      <map code="0x29e1e" name="u29E1E"/><!-- CJK UNIFIED IDEOGRAPH-29E1E -->
      <map code="0x29f4f" name="u29F4F"/><!-- CJK UNIFIED IDEOGRAPH-29F4F -->
      <map code="0x2a3f8" name="u2A3F8"/><!-- CJK UNIFIED IDEOGRAPH-2A3F8 -->
      <map code="0x2a63d" name="u2A63D"/><!-- CJK UNIFIED IDEOGRAPH-2A63D -->
    </cmap_format_12>
  </cmap>

  <fpgm>
    <assembly>
      NPUSHB[ ]	/* 70 values pushed */
      135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111
      110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86
      85 84 83 81 80 79 78 77 76 75 74 73 72 71 70 40 31 16 10 9
      FDEF[ ]	/* FunctionDefinition */
        SVTCA[1]	/* SetFPVectorToAxis */
        PUSHB[ ]	/* 2 values pushed */
        11 10
        RS[ ]	/* ReadStore */
        SWAP[ ]	/* SwapTopStack */
        RS[ ]	/* ReadStore */
        NEG[ ]	/* Negate */
        SPVFS[ ]	/* SetPVectorFromStack */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        SVTCA[0]	/* SetFPVectorToAxis */
        PUSHB[ ]	/* 2 values pushed */
        10 11
        RS[ ]	/* ReadStore */
        SWAP[ ]	/* SwapTopStack */
        RS[ ]	/* ReadStore */
        SFVFS[ ]	/* SetFVectorFromStack */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        SVTCA[1]	/* SetFPVectorToAxis */
        PUSHB[ ]	/* 1 value pushed */
        6
        RS[ ]	/* ReadStore */
        PUSHB[ ]	/* 1 value pushed */
        7
        RS[ ]	/* ReadStore */
        NEG[ ]	/* Negate */
        SPVFS[ ]	/* SetPVectorFromStack */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        PUSHB[ ]	/* 1 value pushed */
        79
        CALL[ ]	/* CallFunction */
        DUP[ ]	/* DuplicateTopStack */
        PUSHB[ ]	/* 1 value pushed */
        64
        LTEQ[ ]	/* LessThenOrEqual */
        IF[ ]	/* If */
          POP[ ]	/* PopTopStack */
          MPPEM[ ]	/* MeasurePixelPerEm */
          GT[ ]	/* GreaterThan */
          IF[ ]	/* If */
            RCVT[ ]	/* ReadCVT */
            WCVTP[ ]	/* WriteCVTInPixels */
          ELSE[ ]	/* Else */
            POP[ ]	/* PopTopStack */
            POP[ ]	/* PopTopStack */
          EIF[ ]	/* EndIf */
        ELSE[ ]	/* Else */
          SWAP[ ]	/* SwapTopStack */
          POP[ ]	/* PopTopStack */
          PUSHB[ ]	/* 1 value pushed */
          64
          PUSHB[ ]	/* 1 value pushed */
          4
          CINDEX[ ]	/* CopyXToTopStack */
          RCVT[ ]	/* ReadCVT */
          PUSHB[ ]	/* 1 value pushed */
          4
          CINDEX[ ]	/* CopyXToTopStack */
          RCVT[ ]	/* ReadCVT */
          SUB[ ]	/* Subtract */
          ABS[ ]	/* Absolute */
          ROLL[ ]	/* RollTopThreeStack */
          MUL[ ]	/* Multiply */
          GT[ ]	/* GreaterThan */
          IF[ ]	/* If */
            RCVT[ ]	/* ReadCVT */
            WCVTP[ ]	/* WriteCVTInPixels */
          ELSE[ ]	/* Else */
            POP[ ]	/* PopTopStack */
            POP[ ]	/* PopTopStack */
          EIF[ ]	/* EndIf */
        EIF[ ]	/* EndIf */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        SVTCA[0]	/* SetFPVectorToAxis */
        PUSHB[ ]	/* 1 value pushed */
        7
        RS[ ]	/* ReadStore */
        PUSHB[ ]	/* 1 value pushed */
        6
        RS[ ]	/* ReadStore */
        SFVFS[ ]	/* SetFVectorFromStack */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        MPPEM[ ]	/* MeasurePixelPerEm */
        GTEQ[ ]	/* GreaterThanOrEqual */
        SWAP[ ]	/* SwapTopStack */
        MPPEM[ ]	/* MeasurePixelPerEm */
        LTEQ[ ]	/* LessThenOrEqual */
        AND[ ]	/* LogicalAnd */
        IF[ ]	/* If */
          DUP[ ]	/* DuplicateTopStack */
          RCVT[ ]	/* ReadCVT */
          ROLL[ ]	/* RollTopThreeStack */
          ADD[ ]	/* Add */
          WCVTP[ ]	/* WriteCVTInPixels */
        ELSE[ ]	/* Else */
          POP[ ]	/* PopTopStack */
          POP[ ]	/* PopTopStack */
        EIF[ ]	/* EndIf */
      ENDF[ ]	/* EndFunctionDefinition */
      FDEF[ ]	/* FunctionDefinition */
        MPPEM[ ]	/* MeasurePixelPerEm */
        EQ[ ]	/* Equal */
        IF[ ]	/* If */
          DUP[ ]	/* DuplicateTopStack */
          RCVT[ ]	/* ReadCVT */
          ROLL[ ]	/* RollTopThreeStack */
          ADD[ ]	/* Add */
          WCVTP[ ]	/* WriteCVTInPixels */
        ELSE[ ]	/* Else */
          POP[ ]	/* PopTopStack */
